energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
0.73,0.0897,171.001,0.0598,0.00143,9.54e-05,4,0.513,1,200040,-5.94,0.334,1
0.652,0.0931,95.977,0.0802,0.581,0.0,4,0.825,1,233713,-3.183,0.931,0
0.405,0.105,109.891,0.0319,0.751,0.0,4,0.501,1,182161,-5.679,0.446,1
0.731,0.311,173.93,0.0557,0.342,0.00101,4,0.52,6,167303,-5.338,0.662,0
0.478,0.0703,89.908,0.0467,0.552,0.0,4,0.76,2,158040,-5.574,0.913,1
0.587,0.137,186.003,0.276,0.141,6.35e-06,4,0.679,7,230453,-7.015,0.486,1
0.625,0.329,103.967,0.0536,0.00776,0.00188,4,0.792,1,173987,-5.609,0.37,1
0.764,0.103,169.928,0.0483,0.0383,0.0,4,0.591,1,141806,-5.484,0.478,1
0.807,0.101,124.053,0.0336,0.0495,0.0177,4,0.612,10,240400,-2.81,0.398,1
0.587,0.149,98.029,0.0937,0.69,0.000105,4,0.824,6,209438,-6.401,0.514,0
0.78,0.119,124.988,0.108,0.0512,0.0,4,0.772,10,204347,-4.288,0.719,0
0.525,0.0921,80.87,0.0944,0.44,6.7e-06,4,0.761,11,238805,-6.9,0.531,1
0.448,0.106,95.05,0.0232,0.163,0.0,3,0.599,8,263400,-6.312,0.168,1
0.52,0.131,159.798,0.0713,0.124,7.75e-05,4,0.585,5,218147,-6.136,0.129,0
0.557,0.0902,85.043,0.059,0.695,0.0,4,0.358,10,211467,-7.398,0.494,1
0.541,0.11,94.949,0.0303,0.415,0.0,4,0.738,8,245507,-5.597,0.657,1
0.296,0.095,115.284,0.0333,0.934,0.0,4,0.351,4,200186,-10.109,0.12,0
0.816,0.335,95.39,0.0465,0.122,0.0,4,0.548,0,174000,-4.209,0.557,1
0.548,0.0828,116.963,0.0289,0.0379,0.0,4,0.759,9,190800,-6.049,0.75,0
0.635,0.164,103.019,0.0317,0.0498,1.44e-05,4,0.617,11,247160,-6.769,0.446,0
0.793,0.0951,123.95,0.083,0.0123,0.0,4,0.793,11,183290,-4.521,0.679,0
0.731,0.151,101.654,0.0379,0.431,0.0,4,0.484,1,204280,-6.694,0.51,1
0.664,0.116,129.07,0.0481,0.637,0.0,4,0.575,4,241693,-5.303,0.437,0
0.566,0.34,83.903,0.2,0.349,0.0,4,0.511,6,239836,-7.23,0.218,0
0.537,0.0941,122.764,0.04,0.695,1.6e-05,4,0.445,4,244360,-8.532,0.131,0
0.379,0.0986,107.989,0.0476,0.607,0.000464,4,0.614,4,258987,-10.48,0.201,1
0.712,0.119,122.014,0.0381,0.0649,0.0,4,0.663,1,257280,-4.945,0.48,0
0.449,0.552,77.169,0.109,0.0332,8.29e-05,4,0.754,7,198973,-9.211,0.357,1
0.763,0.0863,120.042,0.0396,0.189,0.00242,4,0.695,0,215280,-3.497,0.551,1
0.402,0.243,143.879,0.0539,0.289,0.0,4,0.391,0,354320,-9.961,0.228,0
0.425,0.1,135.128,0.375,0.328,0.13,4,0.701,7,194088,-10.965,0.562,1
0.445,0.184,78.998,0.0295,0.474,0.0,4,0.781,2,281560,-6.061,0.591,1
0.922,0.0862,146.078,0.0786,0.0291,0.0,4,0.641,2,258343,-4.457,0.847,1
0.385,0.231,95.82,0.03,0.371,0.0,4,0.577,7,215733,-6.362,0.331,1
0.728,0.149,130.049,0.0484,0.0847,0.0,4,0.841,7,243837,-3.37,0.43,1
0.378,0.28,100.43,0.438,0.835,0.0,4,0.609,4,233720,-9.828,0.515,1
0.661,0.234,173.372,0.0281,0.00239,0.000121,4,0.429,11,266773,-7.227,0.285,1
0.826,0.154,167.985,0.0434,0.00782,0.15,4,0.604,0,187147,-4.804,0.241,1
0.264,0.132,119.93,0.0322,0.922,0.0,4,0.422,8,269560,-7.064,0.331,1
0.702,0.105,169.994,0.157,0.117,2.06e-05,4,0.552,9,178427,-5.707,0.564,1
0.806,0.115,124.118,0.0538,0.00389,0.000674,4,0.516,2,249693,-5.133,0.577,1
0.417,0.0974,67.528,0.0256,0.136,0.022,4,0.464,0,183956,-9.345,0.479,0
0.525,0.134,133.629,0.0615,0.111,0.0,4,0.586,1,260253,-7.163,0.508,0
0.567,0.137,135.553,0.0798,0.0861,0.0,5,0.356,0,242253,-7.011,0.109,0
0.637,0.0602,169.977,0.141,0.0462,2.29e-05,4,0.734,4,202333,-5.677,0.648,0
0.71,0.329,89.929,0.0339,0.19,0.00025,4,0.5,3,175200,-3.015,0.419,1
0.366,0.641,86.997,0.0378,0.969,0.267,3,0.545,2,208212,-9.51,0.1,1
0.521,0.0565,100.45,0.33,0.301,0.0,4,0.692,10,292987,-8.465,0.463,0
0.545,0.0963,74.897,0.0688,0.365,0.0,4,0.479,7,252733,-7.346,0.244,1
0.317,0.0881,139.848,0.308,0.591,0.0,4,0.777,1,178627,-10.732,0.33,0
0.621,0.0958,150.011,0.102,0.000282,5.39e-05,4,0.908,1,177000,-6.638,0.421,0
0.924,0.0953,148.017,0.0808,0.00101,0.0,4,0.356,1,222587,-3.74,0.232,1
0.617,0.109,138.015,0.0287,0.0954,3.23e-06,4,0.486,5,242373,-7.115,0.417,0
0.744,0.359,171.374,0.257,0.00868,0.000423,4,0.692,2,326467,-4.565,0.0612,1
0.532,0.217,85.03,0.0323,0.186,0.000263,4,0.548,5,272394,-7.596,0.405,1
0.669,0.237,112.238,0.0738,0.00286,0.0,4,0.908,7,290320,-2.827,0.662,1
0.862,0.0814,123.994,0.11,0.037,2.19e-05,4,0.791,9,214847,-3.24,0.592,0
0.431,0.106,143.875,0.0578,0.768,1.42e-05,4,0.561,10,242013,-8.81,0.137,1
0.613,0.123,75.023,0.145,0.258,0.00372,4,0.74,8,166606,-4.88,0.473,1
0.797,0.11,165.717,0.36,0.132,0.0,4,0.455,10,187973,-4.133,0.757,0
0.28,0.088,72.795,0.0434,0.932,0.0,4,0.612,0,213827,-8.648,0.387,1
0.664,0.0849,166.928,0.154,0.335,0.0,4,0.563,9,178147,-5.044,0.688,1
0.391,0.297,134.021,0.242,0.469,4.13e-06,4,0.872,0,119133,-9.144,0.437,0
0.841,0.0622,109.021,0.0422,0.0134,0.0,4,0.635,5,220734,-5.379,0.424,1
0.715,0.135,199.892,0.058,0.0863,2.67e-05,4,0.475,8,205947,-5.371,0.159,1
0.792,0.167,100.011,0.0452,0.191,0.0,4,0.687,5,214290,-2.749,0.671,1
0.769,0.104,97.985,0.123,0.0293,0.0101,4,0.726,6,233902,-5.043,0.733,1
0.73,0.124,155.008,0.222,0.00513,0.0,4,0.834,8,312820,-3.714,0.446,1
0.75,0.109,155.096,0.231,0.00264,0.0,4,0.732,11,182707,-6.366,0.401,0
0.691,0.0232,118.048,0.0633,0.0584,6.99e-05,4,0.706,0,200600,-4.775,0.632,1
0.56,0.0944,134.066,0.0406,0.013,0.0,4,0.853,1,206693,-4.961,0.86,1
0.452,0.0714,117.401,0.0348,0.543,0.00294,4,0.82,1,253920,-9.796,0.74,1
0.864,0.209,105.143,0.0584,0.00958,0.0,4,0.556,3,216880,-5.87,0.4,0
0.76,0.299,99.947,0.045,0.0797,0.0,4,0.655,0,200787,-3.669,0.409,0
0.809,0.565,98.007,0.0625,0.00346,0.00123,4,0.723,7,176561,-3.081,0.274,0
0.7,0.153,116.073,0.0694,0.00261,1.56e-05,4,0.762,9,209320,-6.021,0.608,0
0.698,0.309,143.994,0.0431,0.049,0.0,4,0.726,5,233478,-4.165,0.867,1
0.825,0.0674,102.977,0.0601,0.00883,0.0,4,0.702,6,203064,-3.787,0.915,0
0.811,0.078,121.995,0.0553,0.375,0.0,4,0.866,11,199440,-4.063,0.969,0
0.372,0.169,91.931,0.0443,0.638,0.0,4,0.715,5,201000,-8.237,0.474,1
0.42,0.11,84.126,0.0416,0.588,6.39e-05,4,0.413,0,172724,-6.444,0.185,1
0.8,0.0915,116.032,0.0309,0.0354,7.25e-05,4,0.795,1,202735,-6.32,0.934,1
0.523,0.132,104.988,0.03,0.184,3.56e-05,4,0.765,2,217307,-4.333,0.394,1
0.912,0.106,116.761,0.0564,2.55e-05,0.000173,4,0.502,1,301920,-4.556,0.72,1
0.488,0.0936,136.07,0.0705,0.293,9.2e-06,4,0.752,6,201661,-7.05,0.533,1
0.825,0.543,118.049,0.0309,0.0212,1.21e-05,4,0.679,0,215627,-5.487,0.644,1
0.865,0.234,174.53,0.0381,0.000453,0.0,4,0.372,2,258733,-4.918,0.478,1
0.865,0.77,156.271,0.16,0.0472,0.000191,4,0.563,5,209413,-5.277,0.601,1
0.327,0.0821,91.05,0.0557,0.841,0.0,4,0.775,11,189486,-7.241,0.595,1
0.748,0.447,118.852,0.0363,0.127,0.0,4,0.5,4,250987,-9.072,0.514,1
0.609,0.0344,114.988,0.0824,0.00801,8.15e-05,4,0.856,0,269667,-7.223,0.928,1
0.691,0.0476,150.087,0.0672,0.0221,0.0,4,0.741,10,212353,-7.395,0.892,0
0.735,0.161,88.98,0.0391,0.0521,0.144,4,0.644,8,153947,-5.747,0.418,1
0.902,0.0928,84.412,0.054,0.018,0.00125,4,0.573,6,225280,-7.638,0.876,0
0.573,0.113,109.928,0.0544,0.401,5.22e-05,4,0.731,4,205090,-10.059,0.145,0
0.804,0.253,123.146,0.0364,0.215,0.0,4,0.63,6,220293,-4.183,0.492,1
0.847,0.0816,171.447,0.186,0.0622,0.0,4,0.548,1,297787,-3.237,0.1,1
0.33,0.0975,135.109,0.0285,0.892,0.0,4,0.559,9,285040,-8.251,0.285,1
0.714,0.0843,101.969,0.111,0.0353,8.42e-06,4,0.664,7,197933,-6.645,0.71,0
0.442,0.11,146.277,0.0243,0.731,1.46e-05,4,0.557,5,309600,-7.224,0.213,1
0.651,0.111,90.011,0.0306,0.0291,3.2e-06,4,0.589,6,212627,-5.097,0.166,1
0.574,0.0885,111.881,0.0577,0.608,0.0,4,0.459,3,215107,-4.857,0.183,1
0.952,0.112,125.304,0.0522,0.09,0.0843,4,0.445,6,356067,-5.321,0.624,1
0.528,0.163,109.975,0.161,0.115,0.329,4,0.932,5,214653,-6.472,0.757,0
0.578,0.135,145.07,0.0408,0.331,0.0,4,0.674,10,231267,-5.804,0.34,1
0.868,0.148,159.763,0.205,0.187,0.0032,4,0.534,11,208667,-5.057,0.406,1
0.654,0.101,106.976,0.0647,0.227,0.0,4,0.72,1,207320,-5.634,0.411,1
0.503,0.405,178.781,0.22,0.293,0.0,4,0.593,8,137704,-6.725,0.71,0
0.721,0.285,121.962,0.0506,0.0149,0.00432,4,0.785,8,176219,-5.457,0.894,1
0.765,0.0936,114.044,0.0993,0.0112,0.0,4,0.746,6,199054,-4.41,0.737,0
0.627,0.0708,150.273,0.0384,0.164,0.0,4,0.336,7,241107,-7.463,0.35,1
0.754,0.0486,149.789,0.0615,0.0151,0.0,4,0.752,1,206880,-6.684,0.755,1
0.756,0.37,110.028,0.0393,0.0136,0.0,4,0.739,4,231387,-4.828,0.522,1
0.586,0.79,116.971,0.0559,0.104,0.0,4,0.896,10,196653,-6.687,0.642,0
0.537,0.102,128.009,0.0804,0.556,0.00404,4,0.921,9,135090,-5.723,0.711,0
0.716,0.324,91.007,0.0361,0.174,0.0,4,0.701,7,140533,-3.671,0.732,0
0.473,0.391,119.992,0.0514,0.287,0.0,4,0.765,10,237300,-5.829,0.34,1
0.676,0.0894,101.956,0.0442,0.0902,0.0,4,0.798,6,219947,-5.041,0.843,1
0.71,0.0956,127.975,0.0292,0.145,0.115,4,0.733,5,239600,-5.849,0.965,0
0.481,0.0649,80.025,0.0815,0.369,1.03e-06,4,0.689,10,229526,-7.503,0.283,1
0.496,0.0772,80.994,0.0453,0.554,2.65e-05,4,0.453,5,239317,-5.785,0.501,1
0.831,0.0797,124.987,0.044,0.312,0.0,4,0.79,11,183551,-4.185,0.872,1
0.444,0.0973,150.96,0.0417,0.559,0.0,4,0.703,11,242947,-9.331,0.712,1
0.373,0.0481,92.718,0.0323,0.257,8.01e-05,4,0.671,9,295893,-18.064,0.732,1
0.816,0.0967,178.085,0.167,0.228,0.0,4,0.653,2,228827,-4.353,0.816,1
0.698,0.0907,89.976,0.105,0.0472,0.00143,4,0.628,6,211667,-5.608,0.732,0
0.613,0.134,100.066,0.0542,0.109,2.33e-05,4,0.775,3,208787,-4.586,0.797,0
0.715,0.0942,155.925,0.0362,0.00125,7.97e-06,3,0.315,11,289533,-8.072,0.497,0
0.559,0.109,78.558,0.0959,0.371,7.49e-06,4,0.558,6,180387,-9.222,0.62,1
0.505,0.104,91.97,0.253,0.535,2.55e-06,4,0.752,9,197437,-7.621,0.419,1
0.756,0.0527,104.945,0.0294,0.131,0.0,4,0.729,8,228293,-5.119,0.522,1
0.541,0.13,124.939,0.0658,0.566,0.0,4,0.779,0,235545,-6.824,0.447,1
0.797,0.067,177.928,0.153,0.198,0.0,4,0.655,2,229360,-4.787,0.839,1
0.788,0.0863,120.076,0.0334,0.0591,0.0,4,0.748,1,235493,-7.055,0.884,1
0.69,0.101,89.977,0.164,0.247,0.0,4,0.746,11,181733,-7.956,0.497,1
0.854,0.124,120.276,0.463,0.0169,0.0,4,0.597,7,203418,-5.114,0.152,0
0.832,0.0968,113.035,0.0682,0.0106,0.0,4,0.669,0,237547,-5.721,0.7,1
0.678,0.13,96.006,0.0644,0.085,1.64e-06,4,0.753,5,231827,-5.421,0.583,1
0.396,0.105,90.024,0.0286,0.0841,3.58e-05,4,0.732,4,195920,-9.348,0.548,0
0.87,0.484,110.072,0.0421,0.00353,0.0,4,0.488,6,187520,-4.185,0.211,0
0.111,0.0897,82.642,0.0972,0.978,3.97e-05,4,0.367,4,196077,-14.084,0.198,1
0.679,0.218,124.98,0.0364,0.583,1.98e-06,4,0.835,7,162638,-5.329,0.85,0
0.784,0.668,136.239,0.0625,0.0999,0.000108,4,0.448,9,186813,-3.686,0.237,1
0.538,0.196,143.946,0.0382,0.0689,0.0,4,0.556,8,223347,-5.408,0.291,0
0.563,0.179,100.017,0.134,0.621,0.0,4,0.728,1,217707,-8.053,0.352,0
0.686,0.2,89.949,0.243,0.549,0.0,4,0.632,6,170770,-7.665,0.329,0
0.619,0.113,136.041,0.102,0.0533,0.0,4,0.878,6,157067,-5.56,0.639,1
0.68,0.138,118.026,0.0305,0.141,1.2e-05,4,0.78,4,180560,-6.081,0.594,1
0.713,0.113,74.989,0.0393,0.00835,0.0,4,0.645,6,214507,-5.355,0.566,1
0.77,0.103,107.951,0.0482,0.124,0.0,4,0.702,9,213520,-5.416,0.593,0
0.567,0.0811,125.02,0.0956,0.59,0.00142,4,0.845,5,205680,-8.118,0.793,0
0.706,0.166,133.002,0.0473,0.0684,0.0,4,0.72,1,187436,-4.719,0.62,1
0.787,0.0685,117.089,0.0499,0.0197,6.07e-05,5,0.399,1,216120,-2.88,0.572,1
0.866,0.257,128.038,0.0619,0.00701,0.0,4,0.578,1,199080,-3.804,0.619,1
0.726,0.372,136.048,0.129,0.099,0.0,4,0.816,5,253390,-3.998,0.65,0
0.538,0.103,99.952,0.212,0.137,1.88e-06,4,0.829,11,149547,-7.359,0.389,0
0.537,0.0802,126.421,0.034,0.705,0.0,4,0.551,11,196493,-7.595,0.493,1
0.431,0.0887,127.085,0.0364,0.123,0.0,4,0.785,10,159382,-8.756,0.236,0
0.802,0.0642,95.881,0.228,0.158,5e-06,4,0.843,1,212500,-4.167,0.618,0
0.927,0.148,123.962,0.0332,0.199,0.119,4,0.631,9,222160,-2.787,0.465,0
0.819,0.0679,92.99,0.118,0.426,0.0,4,0.773,0,269187,-5.946,0.585,0
0.648,0.161,96.888,0.062,0.121,2.62e-06,4,0.633,4,200690,-6.645,0.49,1
0.782,0.23,128.033,0.044,0.0125,0.033,4,0.621,2,198938,-5.548,0.55,1
0.451,0.0872,157.966,0.0347,0.336,0.0,4,0.481,5,295493,-6.095,0.289,0
0.56,0.111,140.06,0.105,0.546,0.0,4,0.75,8,221440,-8.094,0.459,1
0.798,0.156,92.946,0.0432,0.0736,0.0,4,0.608,6,185360,-5.092,0.5,0
0.893,0.366,126.011,0.0347,0.0451,2.79e-05,4,0.807,11,230747,-3.745,0.537,0
0.544,0.0824,97.028,0.0943,0.0403,0.0,4,0.836,7,217947,-5.975,0.51,1
0.431,0.696,144.026,0.135,0.731,0.0,4,0.726,8,173333,-8.765,0.348,0
0.712,0.0933,92.005,0.0817,0.0901,2.68e-05,4,0.911,1,178567,-5.105,0.425,0
0.705,0.12,110.97,0.0284,0.259,8.92e-05,4,0.764,8,208667,-3.463,0.781,1
0.804,0.0494,104.823,0.0677,0.0231,0.0,4,0.744,1,205715,-6.327,0.426,1
0.601,0.46,116.735,0.148,0.0522,0.0,5,0.621,6,163636,-5.616,0.457,0
0.437,0.106,180.042,0.0386,0.102,1.32e-06,4,0.259,11,239000,-6.589,0.0951,0
0.443,0.213,117.968,0.0556,0.0601,1.91e-05,4,0.735,0,245653,-8.432,0.107,1
0.904,0.064,82.014,0.0618,0.193,0.0,4,0.579,5,190947,-2.729,0.681,1
0.606,0.125,189.857,0.0484,0.247,0.0,4,0.262,8,252534,-6.646,0.275,1
0.73,0.398,102.002,0.0568,0.383,0.0,4,0.717,9,251173,-4.729,0.792,0
0.761,0.17,141.971,0.0853,0.256,4.96e-06,4,0.52,4,180823,-3.093,0.286,1
0.701,0.0514,100.946,0.282,0.309,7.36e-05,4,0.799,2,201920,-3.272,0.607,1
0.753,0.0371,119.002,0.0517,0.152,0.0,4,0.774,4,219147,-5.446,0.896,0
0.657,0.112,107.01,0.0449,0.171,0.0,4,0.753,7,184732,-3.061,0.437,1
0.291,0.0771,119.782,0.0348,0.405,0.0,3,0.657,2,277680,-8.275,0.405,0
0.626,0.396,91.03,0.125,0.0589,6e-05,4,0.835,1,217925,-5.833,0.35,1
0.703,0.143,104.666,0.0772,0.0168,2.38e-05,4,0.548,11,185040,-4.838,0.286,0
0.407,0.11,139.028,0.0267,0.309,0.000961,3,0.421,10,285120,-7.445,0.161,1
0.585,0.0644,105.017,0.0432,0.103,3.94e-06,4,0.803,8,214480,-5.861,0.593,1
0.539,0.165,136.948,0.0421,0.199,1.66e-05,4,0.799,1,202547,-6.351,0.394,1
0.696,0.42,90.03,0.119,0.321,0.0,4,0.677,0,198082,-6.181,0.464,1
0.557,0.124,150.073,0.0318,0.74,0.0,4,0.652,1,169354,-5.714,0.483,0
0.88,0.128,95.079,0.0504,0.205,0.0,4,0.626,9,202621,-2.384,0.534,0
0.434,0.165,150.062,0.431,0.0102,0.0219,4,0.833,2,204600,-8.795,0.281,1
0.275,0.101,92.6,0.3,0.687,0.0,4,0.492,6,251034,-13.4,0.18,0
0.533,0.103,131.036,0.0412,0.0172,0.000152,4,0.797,0,146520,-9.74,0.329,0
0.427,0.21,76.469,0.0317,0.0546,5.83e-06,4,0.598,7,175721,-8.764,0.0605,0
0.495,0.0992,129.062,0.037,0.591,0.000133,4,0.864,0,244973,-7.036,0.72,1
0.533,0.0864,99.968,0.0706,0.119,0.0,4,0.64,0,220781,-6.596,0.515,1
0.683,0.137,96.133,0.117,0.0372,0.0,4,0.697,1,186987,-2.881,0.603,0
0.771,0.102,99.048,0.0483,0.0237,7e-06,4,0.676,8,207133,-3.675,0.569,1
0.647,0.0801,92.979,0.186,0.124,0.0,4,0.64,5,197867,-8.114,0.546,0
0.714,0.179,147.998,0.121,0.314,0.0,4,0.661,5,212120,-5.68,0.464,0
0.72,0.0563,79.983,0.0628,0.272,0.0,4,0.508,11,261640,-5.908,0.472,0
0.356,0.123,160.033,0.0941,0.172,0.00943,4,0.745,1,326933,-10.425,0.607,1
0.654,0.036,117.046,0.0401,0.0236,0.0153,4,0.92,11,293827,-3.051,0.847,0
0.788,0.127,126.06,0.103,0.0678,0.153,4,0.604,0,245040,-3.673,0.301,0
0.77,0.118,125.905,0.149,0.176,1.1e-05,4,0.694,6,184560,-5.335,0.163,1
0.449,0.0898,80.126,0.425,0.33,0.000162,4,0.736,1,219080,-11.462,0.326,0
0.736,0.235,159.173,0.229,0.0528,0.0,4,0.65,6,226160,-5.84,0.613,0
0.574,0.19,100.023,0.0479,0.569,0.0,4,0.62,5,250173,-7.788,0.357,0
0.783,0.083,154.084,0.0856,0.047,0.0,4,0.643,10,163870,-6.458,0.579,1
0.605,0.189,122.956,0.0428,0.239,1.41e-05,4,0.715,0,212733,-5.128,0.454,0
0.519,0.454,133.99,0.0409,0.109,0.0,4,0.501,4,195707,-5.88,0.168,0
0.711,0.104,113.809,0.0478,0.422,0.0,4,0.671,2,248440,-7.813,0.466,1
0.308,0.0984,64.934,0.029,0.883,0.0,4,0.669,11,121887,-10.068,0.52,1
0.835,0.249,125.983,0.0433,0.0166,0.0,4,0.527,6,176658,-5.298,0.654,1
0.613,0.104,98.001,0.151,0.0293,0.0,4,0.866,0,229210,-6.385,0.359,1
0.534,0.0919,91.974,0.0946,0.0752,0.0,4,0.725,11,219320,-6.238,0.558,1
0.74,0.167,116.879,0.0284,0.0115,0.00678,4,0.64,4,216320,-4.083,0.785,1
0.715,0.271,127.435,0.0407,0.0755,0.0,4,0.679,9,214148,-6.383,0.571,1
0.463,0.109,111.98,0.0396,0.256,0.085,4,0.809,11,298941,-11.377,0.364,1
0.713,0.294,121.993,0.0594,0.04,3.11e-06,4,0.699,9,205920,-5.507,0.354,0
0.667,0.134,80.984,0.0367,0.0533,0.0,4,0.599,7,288877,-4.267,0.817,1
0.225,0.106,120.006,0.0994,0.902,0.657,4,0.704,6,245426,-14.454,0.243,0
0.804,0.204,124.996,0.0422,0.124,0.0,4,0.725,11,197993,-4.614,0.31,0
0.803,0.153,106.97,0.0797,0.034,0.0,4,0.818,1,225983,-4.282,0.632,1
0.734,0.106,137.958,0.0588,0.0427,0.0,4,0.842,1,181027,-5.065,0.952,0
