energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
0.446,0.337,123.596,0.0683,0.0039,0.118,4,0.743,4,232107,-7.807,0.278,0
0.508,0.0575,147.125,0.027,0.00574,0.000494,4,0.579,2,391376,-9.484,0.609,1
0.86,0.0574,93.989,0.0593,0.11,1.94e-06,4,0.737,8,193227,-2.652,0.656,0
0.712,0.211,98.023,0.046,0.132,0.0,4,0.694,7,201122,-3.923,0.799,0
0.8,0.359,134.002,0.0504,0.127,0.0,4,0.714,11,211560,-4.808,0.589,0
0.628,0.0504,134.966,0.0551,0.00258,0.00019,4,0.891,2,267067,-7.863,0.552,1
0.478,0.355,107.682,0.0293,0.189,2.48e-06,4,0.735,2,262960,-12.472,0.947,1
0.624,0.243,176.169,0.309,0.6,2.12e-06,4,0.61,2,250534,-4.773,0.244,1
0.385,0.135,89.792,0.0288,0.536,0.0,4,0.522,0,207520,-7.355,0.236,1
0.832,0.269,125.926,0.0298,0.168,0.00131,4,0.697,9,215093,-7.264,0.979,1
0.834,0.14,135.007,0.0989,0.0232,1.14e-05,4,0.461,2,261154,-4.868,0.471,1
0.595,0.109,119.972,0.0313,0.0275,0.0,4,0.516,5,340707,-4.63,0.222,1
0.856,0.141,127.949,0.0346,0.0211,0.0178,4,0.596,4,222533,-3.556,0.743,0
0.57,0.112,129.953,0.133,0.847,2.14e-05,4,0.734,7,95467,-7.066,0.689,0
0.726,0.0976,139.059,0.282,0.259,0.0,4,0.763,1,126346,-6.405,0.349,1
0.739,0.111,97.085,0.129,0.0285,0.0,4,0.573,0,230227,-5.74,0.451,1
0.539,0.099,97.062,0.0621,0.0141,0.000496,4,0.817,6,210368,-6.349,0.158,0
0.674,0.158,111.995,0.0959,0.0184,0.0,4,0.756,0,251467,-6.518,0.389,0
0.7,0.0939,124.944,0.0456,0.117,0.0,4,0.584,11,202747,-4.275,0.438,1
0.529,0.0856,161.989,0.307,0.0769,0.000335,4,0.671,0,165820,-7.226,0.203,1
0.7,0.0828,188.386,0.047,0.011,0.00965,4,0.31,9,255493,-5.678,0.763,1
0.751,0.106,117.948,0.0874,0.177,6.43e-05,4,0.88,7,157606,-4.258,0.884,0
0.757,0.0885,159.945,0.144,0.291,0.0,4,0.662,5,233293,-6.818,0.962,0
0.886,0.0826,97.012,0.0431,0.185,0.0,4,0.673,1,216773,-4.44,0.795,0
0.876,0.327,99.943,0.1,0.0735,0.0,4,0.624,9,170827,-3.374,0.781,1
0.454,0.0824,133.073,0.375,0.0194,0.0,4,0.935,1,187541,-7.509,0.357,1
0.314,0.0825,110.898,0.244,0.11,0.0,4,0.671,5,191600,-8.091,0.296,0
0.658,0.111,140.042,0.079,0.25,0.0,4,0.8,1,195429,-6.142,0.462,0
0.552,0.104,97.949,0.097,0.0765,0.334,4,0.596,0,229320,-10.278,0.112,0
0.758,0.305,144.033,0.0381,0.0422,0.0,4,0.773,1,224840,-4.993,0.925,1
0.646,0.108,176.088,0.319,0.152,1.81e-05,4,0.756,7,242573,-5.795,0.429,1
0.554,0.132,99.034,0.0383,0.207,0.0,4,0.774,0,162547,-7.909,0.349,1
0.766,0.366,144.836,0.449,0.0278,1.71e-06,4,0.576,10,246761,-4.943,0.236,0
0.786,0.38,150.028,0.091,0.26,0.0,4,0.706,0,199387,-3.417,0.751,0
0.877,0.233,107.991,0.0664,0.0375,0.000833,4,0.747,9,166138,-3.782,0.752,0
0.741,0.312,123.077,0.034,0.0275,0.0,4,0.646,5,203000,-4.973,0.571,0
0.633,0.0926,96.782,0.0599,0.0612,0.000195,4,0.695,8,232187,-4.946,0.557,1
0.622,0.116,102.04,0.0622,0.253,0.0,4,0.69,5,210091,-5.025,0.544,0
0.616,0.105,99.962,0.0645,0.378,0.0,4,0.728,4,181880,-4.238,0.508,1
0.661,0.0454,104.504,0.0572,0.0302,0.0,4,0.949,5,284200,-4.244,0.76,0
0.824,0.405,100.024,0.0707,0.284,0.0,4,0.778,10,218093,-5.892,0.758,0
0.559,0.385,129.992,0.0767,0.125,0.0,1,0.782,6,188344,-7.106,0.685,0
0.655,0.115,95.078,0.137,0.0525,0.0,4,0.715,0,207333,-6.425,0.531,1
0.54,0.261,137.972,0.0576,0.0895,0.0,4,0.584,1,220883,-7.786,0.195,0
0.726,0.318,103.98,0.155,0.00728,0.0,4,0.625,10,311867,-7.731,0.483,0
0.586,0.193,120.97,0.0377,0.162,2.03e-06,4,0.799,11,227833,-6.735,0.549,1
0.428,0.114,100.007,0.206,0.149,5.05e-05,4,0.88,9,172800,-8.28,0.333,1
0.593,0.307,134.165,0.0356,0.165,0.0,3,0.461,1,228373,-4.954,0.174,1
0.795,0.0717,79.028,0.0504,0.0417,0.000113,4,0.801,1,163253,-5.115,0.754,0
0.663,0.0994,102.0,0.0281,0.228,0.0,4,0.651,0,259453,-5.569,0.465,0
0.52,0.222,102.998,0.0656,0.447,1.97e-06,4,0.741,8,171030,-7.513,0.347,1
0.492,0.128,120.151,0.0276,0.0644,0.00428,4,0.828,0,257800,-9.744,0.789,1
0.963,0.139,129.992,0.0981,0.0295,0.0,4,0.581,11,204160,-4.087,0.788,1
0.909,0.119,93.372,0.0707,0.0891,9.7e-05,4,0.585,8,210747,-6.474,0.758,1
0.415,0.0616,114.145,0.0639,0.401,0.0,4,0.728,8,176320,-6.852,0.455,1
0.802,0.0931,144.015,0.0878,0.468,0.0,4,0.737,0,172325,-4.771,0.682,1
0.913,0.156,115.728,0.133,0.061,0.00158,4,0.574,6,208400,-4.793,0.423,0
0.598,0.1,109.998,0.0617,0.0798,5.47e-06,4,0.8,5,199849,-5.131,0.422,0
0.686,0.11,148.294,0.0903,0.133,0.0,4,0.568,11,208733,-4.901,0.4,0
0.713,0.059,120.032,0.0303,0.0205,0.0,4,0.742,1,189960,-5.522,0.879,0
0.734,0.145,107.853,0.107,0.0162,1.75e-06,4,0.623,9,244453,-5.948,0.37,1
0.887,0.294,122.509,0.0335,0.0778,0.000206,4,0.532,0,249293,-3.757,0.794,1
0.766,0.128,130.001,0.0343,0.00776,6.98e-05,4,0.762,7,287120,-3.955,0.442,1
0.642,0.0658,179.974,0.287,0.0204,0.0,4,0.745,7,131240,-6.257,0.226,0
0.692,0.153,159.966,0.0457,0.328,0.0,5,0.685,2,240051,-5.122,0.578,1
0.581,0.0759,114.016,0.0378,0.427,0.000204,4,0.885,11,313684,-8.813,0.728,1
0.925,0.52,86.989,0.227,0.241,0.0,4,0.749,10,263373,-5.034,0.641,1
0.417,0.113,138.178,0.0338,0.164,0.00196,4,0.209,3,295533,-8.74,0.124,1
0.366,0.133,141.981,0.0282,0.578,0.0,4,0.604,5,224695,-7.519,0.13,1
0.773,0.143,126.899,0.0524,0.323,0.0,4,0.826,11,238200,-4.218,0.761,0
0.643,0.262,143.944,0.232,0.0242,0.0,4,0.705,11,203760,-6.929,0.884,0
0.598,0.112,140.987,0.0539,0.0714,0.0,4,0.763,11,190678,-6.865,0.182,1
0.873,0.123,84.786,0.0564,0.0654,0.0,4,0.421,10,202533,-4.343,0.629,1
0.662,0.534,112.509,0.292,0.0852,0.0,4,0.897,1,145543,-6.903,0.39,0
0.653,0.103,150.097,0.081,0.456,0.0,4,0.547,5,174853,-3.875,0.163,1
0.736,0.198,127.999,0.0527,0.31,0.0,4,0.579,6,230613,-3.863,0.613,0
0.815,0.163,123.063,0.0581,0.0185,0.0,4,0.636,5,219043,-5.098,0.636,0
0.698,0.0886,96.021,0.042,0.00112,0.000115,4,0.652,10,202067,-4.667,0.47,0
0.514,0.398,79.975,0.0593,0.0655,0.0,4,0.647,8,240693,-10.05,0.386,1
0.764,0.117,107.998,0.0854,0.0888,0.00294,4,0.824,5,172627,-4.175,0.881,0
0.673,0.0904,110.962,0.159,0.264,3.35e-06,4,0.787,11,237893,-4.583,0.779,0
0.593,0.096,125.025,0.0323,0.093,1.65e-06,4,0.628,8,197267,-5.036,0.104,1
0.694,0.148,99.039,0.027,0.257,0.0,4,0.689,6,213307,-5.83,0.482,0
0.89,0.217,133.52,0.0364,0.000147,0.0117,4,0.502,4,292880,-5.175,0.259,1
0.791,0.157,102.071,0.124,0.0384,0.0,4,0.72,1,175427,-4.689,0.756,1
0.695,0.15,149.996,0.0913,0.175,0.0,4,0.778,4,132780,-6.865,0.472,0
0.373,0.0906,124.148,0.05,0.785,0.0,4,0.667,4,169266,-9.389,0.0823,1
0.658,0.0939,99.99,0.0304,0.0215,1.66e-06,4,0.653,2,221507,-6.428,0.219,1
0.808,0.0822,105.029,0.0881,0.0846,0.000289,4,0.786,7,301714,-3.702,0.608,1
0.345,0.141,84.581,0.0459,0.0576,0.000105,4,0.559,4,264307,-13.496,0.458,1
0.775,0.0543,93.431,0.234,0.16,0.00031,4,0.816,11,270587,-3.323,0.527,1
0.648,0.135,179.951,0.118,0.276,0.0,4,0.644,1,206710,-4.601,0.44,1
0.43,0.129,91.841,0.0369,0.0102,0.000141,4,0.515,7,238640,-9.935,0.104,1
0.612,0.37,180.917,0.112,0.584,5.7e-06,4,0.442,2,215507,-7.222,0.178,1
0.675,0.0595,96.507,0.214,0.542,1.28e-05,4,0.903,11,417920,-3.445,0.442,0
0.915,0.0503,89.006,0.279,0.083,0.0,3,0.4,0,198773,-4.89,0.871,1
0.574,0.15,142.053,0.487,0.067,0.0,4,0.795,2,237918,-6.903,0.537,0
0.745,0.292,165.995,0.342,0.145,0.0,4,0.808,10,210800,-5.26,0.829,0
0.425,0.322,102.078,0.0333,0.584,0.0,3,0.357,5,198040,-7.301,0.27,1
0.311,0.107,147.486,0.0288,0.82,1.65e-05,4,0.536,1,260533,-10.396,0.246,1
0.459,0.0788,109.997,0.0948,0.00323,0.0,4,0.759,8,164952,-5.187,0.695,1
0.767,0.127,96.483,0.027,0.0021,0.00165,4,0.592,9,329733,-2.788,0.328,0
0.606,0.0863,97.785,0.0255,0.181,0.000327,4,0.596,7,283800,-12.145,0.886,1
0.727,0.0626,180.067,0.389,0.185,2.46e-05,4,0.783,6,199112,-3.454,0.558,0
0.859,0.0424,141.02,0.0856,0.281,0.0,4,0.788,2,207853,-2.724,0.822,1
0.585,0.165,131.934,0.0512,0.00314,0.0,4,0.647,6,215672,-6.123,0.353,1
0.859,0.348,140.027,0.315,0.127,0.0,4,0.788,1,219333,-5.542,0.769,1
0.905,0.136,153.398,0.054,0.00172,0.0104,4,0.542,9,203347,-5.653,0.374,1
0.339,0.12,100.607,0.0338,0.691,0.0,4,0.38,3,229227,-7.885,0.0849,1
0.693,0.325,90.027,0.0377,0.211,6.92e-06,4,0.491,0,258267,-6.487,0.412,0
0.631,0.104,92.004,0.0368,0.0483,1.13e-05,4,0.691,2,161124,-6.478,0.8,1
0.457,0.146,146.04,0.0603,0.661,0.000331,4,0.592,9,110886,-6.081,0.225,0
0.719,0.0931,127.962,0.0506,0.302,0.000196,4,0.78,3,199604,-3.613,0.336,0
0.705,0.613,138.559,0.177,0.00836,0.00233,4,0.818,6,222640,-6.679,0.772,1
0.828,0.0426,174.034,0.124,0.00906,0.0,4,0.585,1,275987,-4.603,0.584,1
0.592,0.132,104.016,0.0276,0.209,5.08e-05,4,0.563,9,267933,-4.571,0.136,1
0.789,0.203,98.043,0.122,0.154,0.0,4,0.689,1,216409,-4.901,0.745,1
0.874,0.0489,122.953,0.0662,0.168,1.14e-05,4,0.734,8,166028,-3.158,0.905,1
0.742,0.593,189.868,0.0898,0.000185,0.0,4,0.279,4,231013,-6.46,0.328,0
0.637,0.0789,172.007,0.047,0.0717,1.08e-05,3,0.509,4,224000,-4.83,0.379,0
0.72,0.0749,90.062,0.348,0.259,0.0,4,0.904,6,193467,-2.776,0.805,0
0.781,0.0789,139.432,0.0567,0.041,4.21e-06,4,0.432,4,250286,-4.038,0.197,0
0.783,0.434,77.011,0.266,0.237,0.0,4,0.728,11,173381,-4.424,0.555,0
0.546,0.102,147.988,0.0579,0.298,0.0,4,0.806,9,212867,-6.637,0.875,1
0.594,0.0925,143.86,0.0486,0.348,0.0,4,0.381,3,290907,-5.97,0.273,1
0.834,0.0625,123.296,0.0298,0.00277,0.008,4,0.566,6,331560,-8.412,0.621,0
0.37,0.0841,144.828,0.0361,0.819,0.0577,4,0.475,4,200560,-7.725,0.157,0
0.481,0.269,150.076,0.0803,0.234,0.0,4,0.767,0,171375,-8.52,0.761,0
0.72,0.129,122.031,0.218,0.223,0.0,4,0.789,8,166794,-5.652,0.664,0
0.776,0.0775,127.984,0.0392,0.0234,0.0018,4,0.738,1,215520,-4.808,0.608,1
0.479,0.191,88.964,0.0261,0.544,0.00598,4,0.515,3,209274,-7.458,0.284,1
0.825,0.0936,118.091,0.0325,0.0215,2.44e-05,4,0.65,0,191014,-4.645,0.593,1
0.675,0.209,124.97,0.0279,0.00617,0.00197,4,0.545,6,267867,-6.474,0.162,1
0.873,0.354,148.075,0.128,0.0244,0.0,4,0.746,7,222093,-3.803,0.817,1
0.786,0.65,169.021,0.317,0.255,0.0,4,0.502,9,243491,-4.378,0.739,0
0.347,0.0871,75.016,0.35,0.015,7e-06,4,0.884,8,220307,-8.227,0.376,0
0.364,0.271,123.984,0.276,0.149,0.0,4,0.837,8,213594,-11.713,0.463,1
0.795,0.104,112.067,0.0527,0.347,0.00389,4,0.645,7,251489,-12.095,0.535,1
0.521,0.123,85.012,0.0329,0.0678,0.149,4,0.588,10,260173,-9.461,0.337,1
0.174,0.0983,112.672,0.0315,0.837,3.35e-05,4,0.681,1,260285,-8.745,0.231,1
0.547,0.132,95.002,0.0489,0.346,0.000302,4,0.778,2,242733,-7.273,0.441,1
0.974,0.174,79.526,0.0664,0.103,0.000532,4,0.727,4,235213,-2.261,0.965,0
0.758,0.308,128.047,0.0471,0.0111,0.0,4,0.722,11,201160,-4.477,0.62,0
0.862,0.192,119.991,0.0965,0.0923,0.0,4,0.645,11,229773,-4.757,0.798,0
0.766,0.509,127.96,0.0265,0.0873,0.0,4,0.743,0,289133,-6.375,0.61,1
0.616,0.0927,148.088,0.0324,0.182,0.0,4,0.586,5,242096,-7.964,0.719,1
0.426,0.132,84.876,0.122,0.12,0.0,4,0.674,7,190185,-9.504,0.337,1
0.57,0.299,113.945,0.052,0.484,0.0,4,0.644,9,212424,-6.994,0.527,1
0.711,0.12,125.135,0.0317,0.225,0.0,4,0.692,0,216933,-7.498,0.875,0
0.729,0.349,113.011,0.0884,0.167,1.39e-06,4,0.73,4,221820,-3.434,0.467,0
0.497,0.258,81.308,0.119,0.679,0.0,4,0.693,2,122067,-7.316,0.473,1
0.47,0.186,116.122,0.029,0.0936,3.15e-05,4,0.743,0,160333,-13.154,0.89,1
0.496,0.252,86.003,0.0905,0.259,0.0,4,0.889,4,180522,-6.365,0.544,0
0.62,0.112,120.031,0.232,0.414,0.0192,4,0.798,8,164000,-7.079,0.235,0
0.855,0.0987,125.639,0.0295,0.179,1.2e-06,4,0.666,9,268427,-5.051,0.803,0
0.584,0.108,120.026,0.041,0.0109,2.87e-06,4,0.783,7,193467,-6.572,0.631,1
0.741,0.415,153.96,0.0478,0.185,2.91e-05,4,0.601,2,153190,-5.569,0.441,1
0.678,0.156,84.039,0.266,0.209,0.0,4,0.637,0,250760,-3.798,0.254,1
0.802,0.694,124.022,0.0583,0.0921,0.0,4,0.721,1,229360,-5.797,0.724,1
0.585,0.153,126.058,0.0924,0.264,0.0,4,0.8,10,213400,-7.343,0.779,1
0.342,0.21,102.819,0.0425,0.55,0.0,4,0.516,4,206459,-8.985,0.0993,1
0.438,0.0787,108.965,0.0346,0.216,0.000466,4,0.815,0,243773,-14.522,0.552,0
0.454,0.318,131.007,0.0707,0.0138,4.83e-06,4,0.719,2,156943,-7.384,0.224,1
0.846,0.0486,87.981,0.22,0.00614,0.0,4,0.737,1,143901,-4.51,0.546,0
0.795,0.267,89.99,0.0976,0.0319,0.0,4,0.646,9,210960,-3.293,0.796,1
0.364,0.1,75.24,0.0367,0.808,0.0,4,0.524,7,209831,-10.209,0.436,1
0.764,0.0543,121.958,0.038,0.0476,9.44e-05,4,0.752,1,163216,-4.399,0.582,1
0.683,0.125,108.003,0.0253,0.00382,1.79e-06,4,0.61,2,241693,-3.879,0.466,0
0.71,0.109,91.972,0.0461,0.00125,0.0,4,0.564,11,225147,-4.92,0.393,0
0.611,0.0812,99.994,0.041,0.217,0.0,4,0.704,2,189467,-6.112,0.22,1
0.561,0.0793,130.098,0.0352,0.233,0.0,4,0.675,7,256533,-7.678,0.309,1
0.745,0.0943,101.018,0.0571,0.0642,0.0,4,0.893,11,223413,-3.105,0.872,0
0.674,0.128,134.941,0.0305,0.0409,0.0,4,0.675,1,201240,-4.984,0.569,1
0.52,0.115,120.001,0.0353,0.859,0.0,4,0.672,8,226600,-7.747,0.37,1
0.785,0.148,160.015,0.165,0.0561,0.0,4,0.647,7,219200,-5.414,0.943,1
0.686,0.528,79.928,0.0413,0.08,1.34e-06,4,0.647,3,258299,-5.745,0.268,0
0.798,0.15,92.207,0.0451,0.188,0.0,4,0.654,0,211760,-4.084,0.574,1
0.743,0.101,122.035,0.0379,0.269,0.0,4,0.64,10,262533,-4.08,0.361,1
0.708,0.0841,103.07,0.0474,0.0337,0.0,4,0.664,8,174800,-4.154,0.742,1
0.59,0.107,145.867,0.032,0.511,0.0,4,0.498,1,217867,-4.721,0.0784,0
0.609,0.0926,130.041,0.0707,0.304,0.0,4,0.664,1,210560,-6.509,0.194,1
0.225,0.128,81.055,0.0348,0.767,0.00349,3,0.332,0,298899,-8.697,0.297,1
0.54,0.179,129.177,0.0347,0.0339,0.00248,4,0.557,9,185733,-10.484,0.394,1
0.711,0.328,105.006,0.0406,0.0114,0.0,4,0.573,1,226198,-6.268,0.47,0
0.791,0.0388,105.018,0.112,0.0183,0.0,4,0.894,2,250373,-4.699,0.583,1
0.466,0.0915,79.936,0.0304,0.794,2.06e-06,4,0.685,0,163133,-9.074,0.353,1
0.819,0.104,117.956,0.0316,0.000176,0.00374,5,0.655,0,192790,-4.852,0.766,1
0.356,0.0963,96.991,0.195,0.223,0.0,4,0.765,11,198293,-5.556,0.189,0
0.585,0.0833,139.631,0.0268,0.0509,8.75e-05,4,0.449,5,278719,-6.761,0.212,1
0.692,0.0864,116.959,0.0259,0.0157,0.0,3,0.609,1,233720,-2.958,0.454,1
0.655,0.0849,172.01,0.0257,0.0794,7.06e-06,4,0.453,9,236160,-4.22,0.366,1
0.531,0.224,71.994,0.122,0.0703,0.0,4,0.716,7,386907,-7.355,0.344,1
0.858,0.102,176.042,0.0729,0.00359,0.0,4,0.393,4,228360,-2.868,0.56,0
0.652,0.077,113.055,0.052,0.408,6.63e-05,4,0.486,11,273684,-7.226,0.391,0
0.824,0.0916,120.125,0.0388,0.00016,0.00161,4,0.5,4,218920,-5.846,0.539,0
0.965,0.371,128.04,0.0343,0.00383,7.07e-06,4,0.561,7,175238,-3.673,0.304,0
0.573,0.0857,76.02,0.0277,0.613,0.000363,4,0.664,5,160097,-6.519,0.566,1
0.526,0.0457,94.992,0.293,0.0619,0.0,4,0.781,6,235613,-6.985,0.662,0
0.797,0.0546,139.994,0.0475,0.0826,0.000745,4,0.704,0,148486,-5.927,0.825,1
0.475,0.0639,98.047,0.0516,0.141,1.73e-05,4,0.801,7,213061,-8.797,0.234,0
0.586,0.193,125.971,0.2,0.114,0.0,4,0.823,6,190476,-6.606,0.347,0
0.663,0.152,132.77,0.0374,0.201,0.00806,4,0.64,0,140773,-7.516,0.663,1
0.787,0.0927,91.974,0.0746,0.14,0.0,4,0.804,10,309120,-3.824,0.562,0
0.502,0.764,129.842,0.0405,0.299,0.0,4,0.549,0,210200,-5.972,0.291,1
0.267,0.089,110.011,0.0299,0.839,1.46e-06,4,0.567,4,240133,-6.502,0.0592,1
0.545,0.0604,108.376,0.0546,0.719,0.00308,4,0.629,10,298933,-13.123,0.194,0
0.272,0.13,205.846,0.0501,0.875,0.0,4,0.582,2,188238,-5.662,0.354,1
0.569,0.1,80.015,0.106,0.0609,0.0816,4,0.854,5,205040,-8.151,0.294,0
0.523,0.0842,139.913,0.357,0.00454,0.0,4,0.638,1,185947,-6.664,0.422,1
0.574,0.146,120.013,0.0286,0.0175,0.00294,4,0.669,4,196400,-6.442,0.273,0
0.672,0.118,97.979,0.0688,0.0329,0.0,4,0.671,0,204173,-3.094,0.632,0
0.463,0.194,95.971,0.0287,0.374,0.0,4,0.732,11,212607,-6.972,0.397,0
0.722,0.113,175.627,0.357,0.0697,0.0,4,0.495,6,239267,-8.108,0.539,0
0.54,0.369,121.947,0.0491,0.299,0.0,4,0.695,4,168552,-5.688,0.415,1
0.251,0.106,139.999,0.259,0.782,0.00203,4,0.746,11,120027,-16.169,0.18,0
0.801,0.339,148.211,0.0302,0.0722,0.0339,4,0.725,5,348760,-10.059,0.925,1
0.824,0.0888,118.818,0.0453,0.207,0.000307,4,0.709,1,291293,-8.824,0.867,1
0.87,0.792,100.804,0.0428,0.358,0.000939,4,0.543,9,230400,-6.514,0.754,1
0.838,0.242,143.04,0.114,0.0249,0.025,4,0.774,5,198800,-3.914,0.924,0
0.317,0.141,169.914,0.0531,0.891,4.78e-06,3,0.44,8,233456,-9.258,0.268,1
0.69,0.238,122.006,0.04,0.0865,9.03e-05,4,0.786,3,195561,-4.665,0.485,1
0.648,0.115,75.977,0.0358,0.583,0.0,4,0.575,10,160240,-4.891,0.466,1
0.834,0.0732,139.13,0.0386,0.0183,0.0,4,0.509,2,216053,-6.205,0.774,1
0.35,0.144,72.017,0.0425,0.827,0.00122,3,0.453,9,185147,-11.639,0.279,0
0.955,0.317,123.343,0.0856,0.0326,0.284,4,0.445,8,273600,-8.027,0.336,1
0.394,0.0795,142.37,0.0262,0.0522,6.4e-06,3,0.547,4,388733,-9.793,0.17,0
0.412,0.104,154.983,0.123,0.0165,0.0126,4,0.912,7,238614,-8.074,0.423,1
