energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
0.622,0.356,104.966,0.0446,0.0357,4.85e-05,4,0.74,11,222707,-4.608,0.556,0
0.695,0.0527,104.879,0.0423,0.0138,0.0,4,0.583,9,220573,-5.336,0.224,1
0.486,0.0982,146.99,0.101,0.866,0.0,4,0.429,1,209493,-9.971,0.661,1
0.543,0.118,68.534,0.0919,0.492,1.58e-05,4,0.359,7,221307,-7.582,0.453,1
0.868,0.388,122.003,0.0731,0.0392,0.00169,4,0.738,11,212640,-4.373,0.336,0
0.411,0.0843,187.376,0.0484,0.174,0.153,3,0.188,0,305747,-9.733,0.159,1
0.921,0.0842,119.007,0.0363,0.00314,5.26e-05,4,0.695,0,294573,-3.752,0.714,1
0.636,0.172,120.966,0.103,0.515,0.000411,4,0.671,6,148197,-8.117,0.262,0
0.711,0.0528,138.098,0.0378,0.0997,0.0,4,0.723,0,192107,-5.576,0.606,0
0.45,0.382,178.765,0.0418,0.223,0.0,3,0.597,8,228482,-6.658,0.537,1
0.786,0.117,95.019,0.0383,0.00253,0.0016,4,0.598,2,231000,-5.572,0.456,1
0.502,0.11,111.029,0.0496,0.61,0.00765,4,0.863,1,207627,-7.912,0.567,1
0.784,0.119,172.041,0.062,0.446,8.32e-06,4,0.603,6,173104,-4.023,0.769,1
0.412,0.116,170.163,0.0402,0.737,0.0,3,0.483,7,203569,-8.461,0.247,1
0.581,0.25,130.033,0.0424,0.537,0.000345,4,0.613,0,239560,-8.588,0.551,0
0.416,0.11,113.986,0.0368,0.262,3.69e-05,4,0.324,11,236053,-8.92,0.151,0
0.613,0.0813,97.914,0.0522,0.391,0.0,4,0.716,1,221520,-6.018,0.157,0
0.647,0.248,87.999,0.136,0.0515,0.0,4,0.79,10,211000,-5.983,0.654,0
0.494,0.402,168.946,0.0355,0.613,5.8e-05,4,0.686,1,232067,-7.093,0.7,1
0.548,0.133,83.995,0.353,0.65,1.59e-06,4,0.709,10,160000,-8.493,0.543,1
0.607,0.191,81.001,0.1,0.0267,0.000307,4,0.684,11,195373,-8.127,0.498,0
0.806,0.114,106.999,0.0381,0.382,0.000669,4,0.801,11,239318,-5.206,0.802,1
0.454,0.114,81.618,0.201,0.321,6.15e-06,4,0.834,1,247059,-9.75,0.837,0
0.554,0.152,140.026,0.218,0.161,6.12e-05,4,0.831,1,168228,-9.998,0.396,0
0.562,0.18,116.931,0.0355,0.0186,0.000231,4,0.755,9,184613,-8.947,0.368,0
0.779,0.101,173.799,0.0779,0.112,0.000373,4,0.468,9,217747,-4.839,0.26,1
0.308,0.186,111.202,0.0677,0.946,0.0,4,0.736,4,220492,-7.83,0.361,1
0.653,0.1,117.993,0.103,0.0484,4.91e-05,4,0.793,7,263373,-7.839,0.393,1
0.789,0.451,142.929,0.0722,0.0161,2.77e-06,4,0.71,4,131064,-3.874,0.717,1
0.247,0.103,127.812,0.0311,0.261,0.0,4,0.706,5,202120,-17.961,0.424,1
0.709,0.126,128.07,0.123,0.204,1.41e-05,4,0.766,9,211853,-6.471,0.506,0
0.725,0.12,102.056,0.0487,0.0933,1.87e-06,4,0.6,6,207905,-4.866,0.506,1
0.938,0.167,91.455,0.0456,0.0179,0.0,4,0.618,9,269000,-3.442,0.875,1
0.471,0.116,93.07,0.0955,0.0946,0.0185,4,0.538,4,142000,-9.84,0.307,0
0.89,0.201,90.586,0.06,0.000481,0.00082,4,0.589,4,199907,-3.719,0.687,0
0.694,0.292,93.944,0.275,0.176,0.0,4,0.895,9,230000,-4.384,0.632,1
0.465,0.303,89.087,0.0791,0.524,1.02e-06,3,0.449,0,198371,-8.964,0.543,1
0.97,0.154,114.328,0.0504,0.0573,6.17e-05,4,0.808,10,242293,-6.098,0.868,0
0.882,0.206,102.04,0.117,0.0466,0.0,4,0.742,7,221176,-2.862,0.463,1
0.172,0.105,65.18,0.0326,0.907,0.000383,3,0.317,10,212040,-10.636,0.0963,1
0.603,0.0924,98.043,0.176,0.0521,0.0,4,0.861,8,228760,-5.788,0.504,0
0.658,0.237,145.031,0.0558,0.0233,6e-05,4,0.602,1,197547,-5.934,0.268,1
0.77,0.0715,99.165,0.226,0.00249,0.0,4,0.646,2,236133,-6.596,0.681,0
0.843,0.799,148.134,0.314,0.395,0.0,4,0.709,7,363521,-2.66,0.625,1
0.147,0.0913,141.284,0.0355,0.857,2.89e-06,3,0.407,2,229400,-8.822,0.0765,1
0.771,0.354,90.003,0.0316,0.00492,7.28e-06,4,0.671,7,223546,-4.821,0.436,0
0.837,0.289,120.028,0.142,0.0991,0.0,4,0.755,2,199693,-2.718,0.714,0
0.53,0.177,108.038,0.0434,0.4,0.0,3,0.63,0,225053,-7.259,0.417,1
0.795,0.399,158.691,0.0926,0.0493,0.00244,4,0.464,1,202267,-9.267,0.612,1
0.649,0.367,166.915,0.035,0.0158,0.00591,4,0.309,7,306440,-8.994,0.312,1
0.677,0.108,90.013,0.136,0.269,0.000917,4,0.845,11,219048,-4.798,0.68,0
0.943,0.242,94.612,0.0698,0.00721,2.06e-06,4,0.331,4,235893,-3.188,0.296,0
0.823,0.322,128.035,0.0394,0.213,0.0,4,0.646,2,227267,-4.123,0.418,0
0.611,0.116,185.727,0.0467,0.0228,0.0,3,0.41,4,184448,-8.271,0.0899,0
0.741,0.0826,111.963,0.0339,0.0172,0.0583,4,0.836,8,182066,-1.609,0.611,1
0.959,0.344,122.805,0.0505,0.0663,2.18e-06,4,0.541,0,222707,-2.947,0.812,0
0.649,0.216,121.16,0.0345,0.172,0.0,4,0.39,2,299760,-5.163,0.144,1
0.443,0.0839,168.924,0.133,0.765,9.67e-06,3,0.395,6,175933,-9.72,0.338,1
0.73,0.11,115.007,0.0516,0.145,3.06e-06,4,0.759,0,268434,-7.985,0.74,0
0.705,0.0943,101.003,0.0278,0.0371,1.94e-05,4,0.764,3,196520,-5.279,0.672,0
0.799,0.349,120.372,0.0328,0.22,0.000602,4,0.71,6,238267,-4.897,0.725,1
0.47,0.505,67.086,0.0496,0.617,0.0,4,0.598,8,126267,-8.744,0.879,1
0.621,0.291,191.868,0.117,0.0489,0.0,4,0.525,7,204093,-7.364,0.592,1
0.744,0.292,82.356,0.136,0.33,0.000106,4,0.798,7,260000,-5.328,0.794,0
0.881,0.0805,158.066,0.0367,5.99e-05,0.000308,4,0.413,11,250547,-5.541,0.364,0
0.711,0.234,138.728,0.0473,0.0242,0.000353,4,0.776,3,258400,-9.03,0.901,0
0.84,0.116,129.042,0.0509,0.112,0.0,4,0.612,11,212862,-3.145,0.438,0
0.67,0.0451,151.553,0.0496,0.009,0.000822,4,0.545,9,270213,-8.81,0.481,1
0.467,0.109,94.473,0.0274,0.0194,0.46,4,0.369,5,290147,-9.018,0.174,1
0.291,0.114,103.962,0.0292,0.872,0.0,4,0.658,2,232533,-10.572,0.295,1
0.433,0.332,160.9,0.029,0.388,9.08e-05,4,0.307,1,266960,-10.057,0.224,1
0.524,0.17,164.023,0.103,0.0415,3.16e-06,4,0.69,6,223080,-8.39,0.562,0
0.696,0.0554,93.034,0.348,0.0195,0.0,4,0.629,1,207627,-5.572,0.623,0
0.602,0.356,134.049,0.0412,0.0529,0.0,3,0.664,4,235947,-5.369,0.289,0
0.752,0.0682,105.051,0.0369,0.0191,0.0,4,0.521,11,243960,-5.374,0.3,0
0.532,0.0925,136.576,0.0286,0.433,5.95e-06,4,0.601,10,281613,-9.119,0.342,1
0.897,0.612,148.708,0.0488,0.0103,0.0,4,0.434,0,167067,-4.918,0.685,1
0.781,0.036,119.977,0.0862,0.0039,0.0,4,0.751,4,202613,-3.724,0.814,1
0.811,0.101,116.047,0.038,0.0426,1.07e-06,4,0.794,6,248413,-8.966,0.862,0
0.524,0.203,83.97,0.0502,0.112,0.0,4,0.653,11,160191,-9.016,0.553,0
0.715,0.126,106.672,0.253,0.0993,0.000291,4,0.65,5,243717,-5.198,0.187,0
0.75,0.074,114.061,0.0455,0.0201,0.0,4,0.772,5,165265,-3.67,0.587,0
0.346,0.108,119.957,0.53,0.0355,0.0,4,0.963,5,142273,-9.309,0.562,0
0.855,0.323,123.056,0.0397,0.021,0.0,4,0.672,9,182200,-3.764,0.646,1
0.802,0.309,100.001,0.0561,0.0435,0.00377,4,0.713,4,226739,-7.055,0.343,1
0.702,0.128,94.006,0.0499,0.0215,0.0,4,0.688,7,192191,-4.792,0.74,0
0.768,0.325,123.07,0.0394,0.0119,4.91e-06,4,0.781,11,213309,-5.991,0.486,1
0.545,0.417,159.94,0.107,0.667,5.48e-05,3,0.545,9,184516,-7.362,0.549,1
0.858,0.0456,133.993,0.0428,0.00163,0.0,4,0.662,2,181673,-4.844,0.295,1
0.832,0.266,117.963,0.0474,0.352,0.0,4,0.729,1,195313,-5.012,0.697,1
0.68,0.109,114.025,0.0629,0.00906,0.0,4,0.775,0,207719,-5.508,0.656,0
0.53,0.101,135.998,0.127,0.0578,2.23e-06,4,0.907,1,113000,-6.112,0.507,1
0.63,0.111,89.991,0.0259,0.153,0.0,4,0.654,10,167693,-4.644,0.43,1
0.688,0.0734,90.013,0.0841,0.633,0.0,4,0.765,4,229573,-5.566,0.434,1
0.223,0.343,92.896,0.0338,0.88,5.92e-06,3,0.331,4,207200,-11.274,0.355,1
0.593,0.25,94.467,0.0322,0.653,0.162,3,0.515,4,209260,-4.801,0.153,1
0.306,0.0707,118.068,0.0393,0.57,7.07e-06,4,0.65,9,180056,-9.443,0.605,1
0.673,0.304,121.963,0.0444,0.148,5.29e-05,4,0.671,11,237720,-6.941,0.494,0
0.917,0.406,171.176,0.0479,0.0335,0.0,4,0.356,9,357267,-6.006,0.518,1
0.235,0.144,118.917,0.188,0.72,0.0,4,0.498,1,179080,-16.541,0.0895,0
0.235,0.137,171.006,0.0303,0.918,0.0,3,0.329,10,204326,-7.699,0.22,1
0.941,0.0511,179.626,0.0466,3.84e-05,0.633,4,0.345,9,147062,-9.918,0.407,1
0.735,0.089,121.985,0.0923,0.0176,0.000189,4,0.73,1,255867,-5.451,0.541,1
0.389,0.106,120.046,0.332,0.74,0.162,4,0.905,8,193143,-14.505,0.196,1
0.673,0.093,165.921,0.175,0.000307,2.41e-06,4,0.529,0,218365,-4.711,0.366,1
0.838,0.159,104.998,0.0362,0.0604,0.000611,4,0.67,0,222041,-4.031,0.717,1
0.176,0.252,76.031,0.0349,0.638,5.14e-06,4,0.641,6,299147,-11.692,0.297,1
0.47,0.104,89.965,0.0772,0.353,0.0923,4,0.715,5,111627,-12.638,0.426,0
0.941,0.068,135.448,0.0375,0.0167,0.000776,4,0.586,5,223613,-5.139,0.831,1
0.875,0.599,123.013,0.0262,0.024,5.41e-06,4,0.763,9,189413,-5.797,0.8,0
0.589,0.177,111.665,0.0318,0.292,0.000522,4,0.542,2,303200,-6.623,0.137,1
0.916,0.24,126.01,0.0397,0.0282,0.00762,4,0.671,6,189127,-4.014,0.803,0
0.51,0.0829,119.993,0.0369,0.00821,0.0014,4,0.829,5,208133,-9.334,0.45,0
0.623,0.0925,89.937,0.0331,0.538,7.28e-05,4,0.532,5,261923,-9.208,0.403,1
0.69,0.113,179.908,0.0511,0.443,0.0,4,0.628,8,205907,-5.83,0.66,1
0.632,0.128,145.926,0.0649,0.142,0.0,4,0.794,0,291893,-6.163,0.355,1
0.671,0.0452,118.413,0.0678,0.304,0.0,5,0.509,1,227480,-5.709,0.55,1
0.485,0.0765,106.028,0.0545,0.246,0.0,4,0.869,6,204502,-5.595,0.527,1
0.581,0.105,140.022,0.27,0.00104,5.86e-05,4,0.922,10,181263,-7.495,0.595,1
0.525,0.114,90.853,0.042,0.665,0.423,4,0.785,6,238907,-7.556,0.251,1
0.543,0.103,133.907,0.298,0.182,0.0,4,0.924,9,207813,-7.474,0.736,0
0.662,0.152,99.879,0.174,0.155,0.0,4,0.679,8,222801,-6.069,0.438,0
0.564,0.0696,117.973,0.0315,0.683,0.000252,4,0.777,2,186147,-6.967,0.465,0
0.702,0.204,129.948,0.0455,0.00637,4.46e-05,4,0.686,7,214840,-5.325,0.29,0
0.682,0.0763,165.944,0.0856,0.153,0.0,4,0.561,1,202205,-4.931,0.359,0
0.924,0.149,111.995,0.036,0.00205,0.000175,4,0.638,7,263787,-3.887,0.53,1
0.709,0.0491,94.979,0.0673,0.105,0.0,4,0.911,10,199938,-4.139,0.365,0
0.78,0.0828,125.014,0.0436,0.0309,4.64e-05,4,0.545,7,255093,-4.867,0.458,0
0.413,0.0724,100.003,0.0952,0.00415,2.68e-05,4,0.776,6,227880,-7.438,0.287,0
0.717,0.625,190.05,0.318,0.00256,0.0,4,0.618,7,196693,-5.738,0.603,1
0.805,0.0856,126.008,0.0469,0.00711,0.00193,4,0.506,1,227074,-4.119,0.383,1
0.504,0.0783,120.0,0.0489,0.00412,1.78e-05,4,0.861,7,263053,-7.707,0.881,1
0.509,0.083,76.004,0.0722,0.24,0.0,4,0.344,5,485360,-6.607,0.529,0
0.786,0.145,103.172,0.0338,0.0234,0.0,4,0.455,1,267693,-5.16,0.416,1
0.638,0.0849,184.086,0.075,0.02,7.66e-05,4,0.378,10,250627,-5.576,0.735,1
0.622,0.37,80.003,0.0334,0.00882,0.0,4,0.613,1,231240,-5.794,0.484,0
0.289,0.18,84.996,0.0367,0.669,0.0,4,0.642,9,258373,-9.918,0.407,1
0.926,0.0928,100.043,0.15,0.0892,4.4e-06,4,0.635,0,189840,-5.589,0.771,1
0.525,0.057,145.99,0.132,0.236,0.0,4,0.886,8,225205,-7.39,0.708,1
0.692,0.324,116.017,0.0431,0.0412,7.24e-05,4,0.874,5,178560,-5.28,0.937,0
0.663,0.119,121.07,0.0477,0.225,0.0,4,0.6,3,245493,-5.802,0.286,1
0.873,0.314,126.026,0.0344,0.0534,0.837,4,0.605,1,199904,-5.938,0.476,0
0.687,0.114,96.006,0.263,0.0208,1e-06,4,0.869,1,233787,-6.816,0.668,1
0.795,0.254,104.066,0.0545,0.498,1.21e-06,4,0.736,1,230813,-3.299,0.511,0
0.653,0.229,75.016,0.289,0.378,0.0,4,0.746,7,253107,-6.745,0.672,1
0.666,0.123,127.079,0.244,0.0611,0.0,4,0.926,11,343150,-5.314,0.168,1
0.575,0.129,81.529,0.133,0.105,0.0,4,0.785,1,222360,-5.628,0.272,0
0.914,0.744,153.993,0.113,0.0161,0.0,4,0.542,0,292093,-4.747,0.576,0
0.619,0.105,112.961,0.162,0.0572,0.0,4,0.739,10,222787,-6.669,0.58,1
0.868,0.104,121.03,0.0291,0.15,0.132,4,0.703,7,193613,-4.661,0.733,0
0.498,0.0757,81.958,0.083,0.23,0.0,4,0.665,5,179613,-8.185,0.127,1
0.867,0.0861,104.02,0.032,0.0394,0.0,4,0.731,11,200373,-5.881,0.776,1
0.723,0.346,125.022,0.109,0.0672,0.0,4,0.929,11,223962,-5.792,0.458,0
0.582,0.111,107.005,0.109,0.111,3.18e-06,4,0.902,5,173948,-5.902,0.332,0
0.791,0.0516,104.015,0.0418,0.0883,0.0,4,0.739,11,181615,-4.255,0.547,0
0.765,0.118,99.987,0.0882,0.063,7.04e-06,4,0.884,8,224573,-3.865,0.594,1
0.773,0.159,102.034,0.0776,0.187,3.05e-05,4,0.852,8,195840,-2.921,0.907,0
0.777,0.0451,91.017,0.108,0.0426,3.68e-06,4,0.723,7,243413,-3.503,0.961,1
0.425,0.055,85.896,0.0464,0.011,0.0,4,0.735,0,188174,-6.648,0.848,1
0.931,0.361,122.961,0.0719,0.00076,0.0049,4,0.451,9,302840,-3.871,0.172,1
0.859,0.0881,91.977,0.0795,0.0256,6.27e-05,4,0.744,11,232787,-3.166,0.787,1
0.838,0.176,93.974,0.0502,0.4,0.0,4,0.761,4,222560,-3.073,0.71,0
0.772,0.44,96.016,0.1,0.0559,0.000486,4,0.832,10,209453,-5.429,0.704,1
0.616,0.321,94.758,0.0747,0.045,0.0,4,0.852,0,227600,-4.728,0.685,1
0.731,0.308,87.908,0.0868,0.0534,0.0,4,0.589,2,268867,-6.343,0.191,1
0.892,0.137,95.989,0.0417,0.0376,0.0,4,0.733,0,173720,-3.641,0.675,1
0.192,0.0954,175.212,0.04,0.555,8.35e-06,3,0.369,4,228013,-12.151,0.148,0
0.732,0.269,146.005,0.0459,0.00315,9.57e-06,4,0.583,11,213428,-5.729,0.277,0
0.735,0.242,115.744,0.0457,0.286,0.0,4,0.673,5,201287,-4.733,0.754,1
0.9,0.119,104.655,0.0499,0.116,1.75e-05,4,0.427,11,334667,-3.674,0.599,1
0.669,0.0535,122.669,0.0637,0.0341,7.18e-05,4,0.834,6,267080,-5.582,0.547,0
0.494,0.0361,74.103,0.0699,0.00956,5.82e-06,4,0.825,9,180440,-10.486,0.627,1
0.924,0.204,127.937,0.031,0.000972,0.00703,4,0.707,7,206413,-2.842,0.919,1
0.186,0.0779,72.541,0.042,0.868,0.0,4,0.708,9,156106,-8.953,0.322,0
0.4,0.0599,135.984,0.127,0.0516,0.0,4,0.9,0,197573,-8.575,0.346,1
0.745,0.0973,94.002,0.0447,0.352,4e-05,4,0.788,11,190160,-4.417,0.79,0
0.805,0.203,93.982,0.0752,0.315,0.0,4,0.754,6,176133,-4.249,0.555,1
0.711,0.13,140.016,0.0665,0.0573,0.0,4,0.622,5,211360,-7.321,0.487,1
0.624,0.123,158.087,0.114,0.11,0.0,4,0.715,4,173325,-3.046,0.412,0
0.785,0.203,106.046,0.0333,0.327,0.0,4,0.687,1,194408,-4.65,0.655,1
0.749,0.0713,90.09,0.516,0.142,0.0,4,0.748,8,221013,-5.916,0.659,0
0.584,0.0996,117.2,0.0345,0.000385,0.218,3,0.295,9,271280,-6.696,0.228,0
0.6,0.184,129.987,0.032,0.43,0.0,4,0.663,7,151667,-10.87,0.797,1
0.34,0.116,82.433,0.0339,0.58,0.0032,4,0.338,9,482830,-12.049,0.197,0
0.864,0.162,110.009,0.0324,0.101,0.0,4,0.768,11,173027,-6.149,0.891,1
0.934,0.132,127.066,0.119,0.000278,0.0015,4,0.417,7,210240,-3.908,0.287,0
0.793,0.582,107.045,0.166,0.0603,0.0,4,0.687,2,205733,-4.254,0.751,1
0.502,0.122,100.541,0.046,0.101,0.0,4,0.831,10,205427,-4.045,0.101,0
0.554,0.106,170.0,0.0915,0.0421,0.0,4,0.727,5,190440,-5.29,0.335,0
0.713,0.137,129.923,0.0747,0.181,0.000637,4,0.637,0,226973,-4.333,0.243,1
0.648,0.134,143.955,0.0449,0.0956,0.0,4,0.708,6,201707,-5.626,0.338,1
0.387,0.136,125.978,0.412,0.088,0.0,4,0.931,1,179405,-9.127,0.376,1
0.853,0.12,110.046,0.0714,0.0526,0.0,4,0.781,1,250189,-3.68,0.626,0
0.303,0.115,133.406,0.0429,0.694,0.0,3,0.483,4,240166,-10.058,0.139,1
0.783,0.437,92.01,0.0432,0.361,0.0,4,0.795,5,266087,-4.271,0.799,1
0.749,0.3,179.968,0.056,0.0338,0.00106,4,0.594,9,172854,-5.298,0.694,0
0.625,0.248,146.034,0.0315,0.194,0.00986,4,0.729,4,183907,-5.266,0.261,1
0.782,0.64,94.023,0.0907,0.0505,0.0,4,0.777,0,221653,-4.435,0.773,0
0.709,0.0745,171.993,0.336,0.323,0.0,4,0.767,1,256972,-4.47,0.72,1
0.756,0.349,94.027,0.132,0.213,0.0,4,0.766,5,230000,-5.861,0.716,1
0.39,0.137,129.972,0.0846,0.178,0.0,4,0.843,2,160627,-7.899,0.495,1
0.744,0.074,124.08,0.0295,0.0404,0.00016,4,0.677,10,152913,-6.806,0.631,0
0.736,0.238,101.928,0.224,0.178,0.0,4,0.576,11,162587,-7.572,0.484,1
0.675,0.55,119.968,0.0312,0.175,1.58e-06,4,0.729,8,245867,-6.003,0.779,1
0.335,0.262,120.04,0.505,0.17,0.0,4,0.94,5,209640,-10.179,0.707,0
0.823,0.134,123.943,0.0622,0.489,0.0,4,0.691,2,191467,-4.197,0.87,1
0.637,0.368,88.693,0.0569,0.0732,0.0,4,0.307,3,260773,-6.993,0.0805,1
0.693,0.215,111.539,0.0565,0.19,0.0,3,0.497,8,296493,-7.024,0.358,1
0.83,0.118,182.162,0.0571,0.033,0.0,4,0.61,0,193000,-4.105,0.728,1
0.458,0.148,98.977,0.0316,0.441,0.0,4,0.736,5,162547,-7.437,0.65,1
0.795,0.0756,123.229,0.0574,0.00316,0.000202,4,0.458,0,255373,-3.265,0.513,1
0.338,0.248,177.765,0.0329,0.652,3.73e-06,4,0.388,10,303373,-10.054,0.478,1
0.631,0.123,128.978,0.0515,0.291,0.000209,4,0.862,7,223488,-4.746,0.841,1
0.806,0.121,119.001,0.0787,0.119,1.72e-06,4,0.851,4,237200,-4.618,0.774,1
0.86,0.262,127.075,0.0554,0.0991,0.0,4,0.608,5,232947,-5.324,0.437,0
0.865,0.168,99.005,0.0286,0.00664,1.1e-05,4,0.545,11,233933,-5.708,0.543,0
0.695,0.174,168.124,0.0671,0.00638,0.0,4,0.58,6,232147,-8.244,0.402,0
0.887,0.124,134.052,0.0503,0.0573,2.87e-06,4,0.807,9,187920,-3.726,0.961,1
0.757,0.102,95.983,0.0564,0.283,1.56e-06,4,0.827,6,185195,-2.985,0.374,0
0.527,0.14,123.943,0.0415,0.129,0.0,4,0.598,10,168387,-8.659,0.53,0
0.844,0.102,146.967,0.0457,0.0137,0.000658,4,0.647,0,193829,-3.756,0.746,1
0.693,0.0909,87.017,0.35,0.2,0.0,4,0.67,6,212093,-8.34,0.388,1
0.716,0.73,105.093,0.0561,0.0295,0.000758,4,0.732,10,214855,-6.968,0.666,0
0.696,0.13,94.09,0.197,0.11,0.0,4,0.834,5,272533,-3.224,0.804,1
0.656,0.146,104.036,0.0357,0.188,0.0,4,0.638,5,262467,-5.886,0.225,1
0.31,0.117,111.893,0.0283,0.945,6.12e-05,4,0.621,9,240707,-10.164,0.125,0
0.558,0.107,110.444,0.0542,0.148,0.0,4,0.704,2,222091,-7.273,0.245,0
